vacancy_id,vacancy_title,required_qualification,required_branch,pincode,stipend
282,Solar Tech,ITI,Elec,872246,5839
33,Office Asst,12th,Elec,343962,9139
719,Data Analyst,BA,Elec,571029,9827
349,Site Engg,ITI,Elec,900581,7757
619,Site Engg,12th,Arts,581741,9392
850,HR Intern,B.Tech,any,479201,9729
792,Site Engg,12th,any,344098,5827
167,Site Engg,Diploma,Elec,802729,7187
651,Solar Tech,B.Tech,Arts,356702,6338
225,HR Intern,Diploma,any,905635,11356
68,Solar Tech,B.Tech,Arts,429963,6741
272,Solar Tech,ITI,Arts,688637,9415
371,Solar Tech,ITI,Comm,617488,5744
812,HR Intern,BA,Comm,166613,8152
882,Office Asst,MBA,Arts,220116,10584
301,Marketing Exec,ITI,CS,103402,10915
520,Office Asst,MBA,Civil,982554,10234
553,Data Analyst,12th,Comm,439902,9002
247,Data Analyst,12th,Mech,867460,8981
487,Data Analyst,ITI,Civil,653306,9969
707,Solar Tech,MBA,Civil,518373,10502
254,Solar Tech,12th,Civil,122056,9819
725,HR Intern,12th,Elec,170674,5257
686,Marketing Exec,ITI,Comm,238739,10925
804,Marketing Exec,BA,Elec,198907,5794
885,HR Intern,12th,Arts,785197,10293
255,Solar Tech,ITI,Comm,570405,6148
454,Data Analyst,12th,Mech,783823,9428
498,Marketing Exec,ITI,any,520521,5480
293,Marketing Exec,MBA,Arts,921414,9552
223,Office Asst,B.Tech,Arts,668532,5499
515,Data Analyst,ITI,Mech,632496,5656
883,Solar Tech,BA,Mech,697347,7016
674,Data Analyst,B.Tech,Comm,431737,7136
406,Solar Tech,MBA,Arts,414569,8745
577,Office Asst,12th,Comm,323508,9144
292,Solar Tech,BA,any,669605,10763
837,Data Analyst,Diploma,Arts,208618,6100
279,Site Engg,B.Tech,Elec,852470,7808
258,Office Asst,12th,Arts,544151,11794
653,Site Engg,ITI,Arts,563298,9519
968,HR Intern,ITI,Comm,137778,11837
43,Site Engg,Diploma,any,141832,7931
799,Data Analyst,BA,Comm,885884,6266
903,Marketing Exec,12th,Elec,872343,7721
274,Solar Tech,MBA,Mech,501124,5317
359,Site Engg,ITI,Elec,124813,10406
360,HR Intern,B.Tech,CS,812526,11911
595,Site Engg,12th,Mech,725550,8559
119,Marketing Exec,B.Tech,Elec,367095,5363
704,HR Intern,MBA,Arts,803204,6614
322,HR Intern,12th,Arts,414910,9154
303,Data Analyst,ITI,Elec,540869,10447
583,Site Engg,BA,Comm,974224,5003
622,HR Intern,Diploma,CS,563246,8622
174,HR Intern,12th,Civil,640490,10438
689,Site Engg,ITI,any,308802,6207
467,Marketing Exec,MBA,Comm,303880,10884
672,HR Intern,12th,any,907451,5873
531,Marketing Exec,12th,Comm,361303,11949
573,Data Analyst,Diploma,any,564071,10018
457,Solar Tech,MBA,any,597732,8686
497,HR Intern,ITI,Civil,561239,5634
915,Data Analyst,12th,Elec,258157,6894
425,Marketing Exec,Diploma,Comm,588557,8406
969,HR Intern,12th,any,902784,9716
874,Marketing Exec,B.Tech,Arts,870319,9473
447,Marketing Exec,12th,CS,452457,10479
942,Solar Tech,B.Tech,Comm,128276,8227
439,Solar Tech,BA,Elec,152727,7131
780,Marketing Exec,Diploma,any,972335,8453
973,Solar Tech,ITI,any,121369,10089
578,Solar Tech,BA,Arts,368690,11282
118,Solar Tech,Diploma,Mech,706794,5210
965,HR Intern,ITI,Mech,720859,10657
871,HR Intern,B.Tech,any,226935,11522
678,Site Engg,12th,Comm,778998,7795
984,Site Engg,MBA,any,582071,10794
277,Data Analyst,B.Tech,any,606983,8808
873,Solar Tech,12th,Civil,572700,6997
345,Office Asst,BA,any,440802,6489
902,Data Analyst,MBA,Civil,682789,5083
417,Marketing Exec,B.Tech,any,351997,10657
96,Site Engg,ITI,CS,825391,6993
544,Site Engg,BA,Arts,677124,7709
237,Office Asst,MBA,Elec,430876,5979
757,Marketing Exec,Diploma,Arts,718226,11227
304,Solar Tech,Diploma,Elec,416950,5115
567,Site Engg,MBA,Elec,768854,11166
491,Marketing Exec,Diploma,Elec,153872,7068
411,Marketing Exec,12th,Comm,760021,10623
390,Marketing Exec,BA,Civil,717113,8512
102,Solar Tech,MBA,Elec,377501,10410
161,Office Asst,BA,CS,822858,9864
290,HR Intern,BA,Mech,820775,6912
436,Office Asst,B.Tech,Elec,779094,6220
312,HR Intern,BA,Civil,624783,9423
753,Site Engg,B.Tech,Civil,127121,5748
784,HR Intern,Diploma,Comm,142185,11251
939,Site Engg,ITI,Comm,557058,10200
342,Site Engg,MBA,Mech,999398,6317
886,Data Analyst,12th,Arts,668950,8784
775,Marketing Exec,MBA,CS,896907,5422
565,Office Asst,B.Tech,CS,197736,6840
853,Solar Tech,BA,Arts,406039,9168
468,Data Analyst,ITI,CS,299869,9910
887,Solar Tech,BA,Comm,607868,7827
891,Solar Tech,MBA,Elec,699573,8137
485,HR Intern,BA,CS,795928,11491
148,Marketing Exec,MBA,Elec,178463,8846
408,HR Intern,12th,any,444525,11982
736,Marketing Exec,B.Tech,Mech,747453,5560
93,Marketing Exec,12th,any,764532,10766
926,Office Asst,12th,Civil,934816,5459
700,Solar Tech,BA,Comm,250069,6902
10,Marketing Exec,Diploma,Arts,673149,6294
986,Marketing Exec,MBA,Civil,579027,11924
391,Data Analyst,Diploma,Comm,410244,10728
580,HR Intern,MBA,Mech,735863,11104
644,Office Asst,MBA,Arts,141337,7530
135,Office Asst,Diploma,Civil,883790,8403
514,Site Engg,ITI,Civil,964749,8947
480,Office Asst,ITI,any,336574,10540
810,Marketing Exec,12th,Civil,662636,6012
599,Marketing Exec,MBA,Civil,213609,10528
938,Data Analyst,ITI,Arts,166287,10205
120,Solar Tech,12th,Mech,419149,9035
465,Site Engg,MBA,Arts,830316,9425
671,Office Asst,BA,Comm,527940,7291
974,Solar Tech,Diploma,Mech,818987,8009
283,Solar Tech,12th,any,964226,8725
995,Office Asst,12th,any,449709,6995
213,Data Analyst,ITI,any,344316,7691
134,Data Analyst,Diploma,any,282973,5900
809,Solar Tech,B.Tech,Civil,116547,6427
117,HR Intern,12th,CS,570050,11373
227,Data Analyst,12th,Arts,921273,10397
623,Solar Tech,12th,Elec,388375,10114
612,Data Analyst,Diploma,CS,630108,9959
667,Data Analyst,MBA,any,325468,8523
409,Marketing Exec,MBA,Mech,427730,8496
946,Marketing Exec,12th,Mech,972176,5699
832,Solar Tech,B.Tech,Mech,714953,9600
895,HR Intern,BA,any,856086,5421
592,Data Analyst,ITI,Elec,788637,8950
377,Office Asst,Diploma,Comm,337144,11612
659,Data Analyst,12th,Comm,789786,11794
781,Site Engg,Diploma,Civil,106402,6486
146,HR Intern,MBA,Mech,196214,11112
162,Site Engg,Diploma,Arts,440140,11363
608,Marketing Exec,B.Tech,Arts,423401,5372
309,Solar Tech,ITI,any,367931,7371
180,Solar Tech,BA,Comm,837852,6885
415,HR Intern,MBA,CS,403578,5943
472,HR Intern,Diploma,Mech,557925,11918
81,Marketing Exec,Diploma,Arts,456005,6815
150,Site Engg,ITI,Elec,731661,6252
506,Marketing Exec,B.Tech,any,707616,8677
331,HR Intern,Diploma,Elec,561124,5559
606,Office Asst,Diploma,Comm,177794,7542
79,HR Intern,12th,Comm,722937,9153
918,Office Asst,BA,any,699425,10339
981,Office Asst,BA,Mech,950360,11859
177,Office Asst,ITI,Arts,559022,8599
940,Site Engg,BA,CS,912085,7771
133,Data Analyst,MBA,Mech,424620,9578
849,HR Intern,MBA,Comm,197992,10292
317,Solar Tech,ITI,Civil,903373,8983
865,Office Asst,B.Tech,any,665990,11841
898,Data Analyst,ITI,Comm,495019,6263
739,Marketing Exec,12th,CS,481995,10540
803,Marketing Exec,ITI,Comm,350786,7535
970,Data Analyst,BA,CS,906814,7308
867,Data Analyst,12th,Civil,187949,11251
94,Solar Tech,BA,Civil,127965,8398
84,Site Engg,ITI,Mech,434165,5811
141,Office Asst,Diploma,any,595404,10702
6,Office Asst,12th,Civil,326130,11840
114,Site Engg,ITI,Civil,227767,5391
440,Office Asst,B.Tech,Civil,352249,9674
999,Site Engg,12th,Comm,670511,9156
354,Solar Tech,MBA,Arts,758775,5849
361,Data Analyst,Diploma,any,774020,6434
647,Solar Tech,ITI,Mech,850827,11358
811,Solar Tech,12th,Civil,425138,9222
772,HR Intern,ITI,Civil,474314,11396
819,Site Engg,BA,CS,879414,8602
709,Marketing Exec,Diploma,any,644500,7184
617,Solar Tech,B.Tech,Civil,436814,5840
618,HR Intern,BA,Elec,823270,8636
446,Site Engg,MBA,any,160144,5614
696,Solar Tech,12th,Elec,989894,9977
242,HR Intern,Diploma,Civil,501451,9646
381,Marketing Exec,12th,Comm,244383,9337
721,Marketing Exec,ITI,Comm,399449,10685
727,Office Asst,B.Tech,Comm,404466,7457
179,Site Engg,B.Tech,Elec,227257,6646
568,Data Analyst,Diploma,CS,942700,9519
735,HR Intern,BA,Comm,530749,11300
658,Office Asst,BA,CS,813145,9238
787,Solar Tech,BA,Comm,158104,11810
158,Solar Tech,MBA,Comm,855638,9957
32,Marketing Exec,MBA,Comm,403742,10258
416,Site Engg,BA,Mech,822063,5490
528,Data Analyst,12th,Civil,353480,8821
52,Site Engg,BA,any,745270,8425
321,Solar Tech,ITI,CS,639728,8824
745,Site Engg,BA,Civil,147440,8281
296,Office Asst,BA,Comm,572230,11261
132,Office Asst,BA,Civil,933510,7777
522,Marketing Exec,B.Tech,Mech,147504,5318
153,Data Analyst,B.Tech,Elec,443897,10022
378,Site Engg,MBA,Mech,536774,9781
492,Solar Tech,B.Tech,Arts,856215,10076
249,Office Asst,B.Tech,Arts,215233,6562
708,Solar Tech,BA,Comm,912617,10009
142,Data Analyst,ITI,Comm,440839,10424
935,Data Analyst,Diploma,Comm,471496,10536
271,Data Analyst,BA,Elec,358494,7285
722,Solar Tech,MBA,Arts,612756,7597
125,Data Analyst,MBA,Comm,498138,8232
979,HR Intern,12th,Civil,563864,10373
278,Data Analyst,MBA,Civil,243941,5894
698,Solar Tech,12th,Comm,265613,8333
548,HR Intern,MBA,any,139110,6434
807,Marketing Exec,ITI,Arts,403528,5306
198,Office Asst,Diploma,Elec,866634,8759
346,Site Engg,B.Tech,Arts,894068,6582
7,Site Engg,BA,Elec,568436,11174
587,Office Asst,Diploma,Arts,477017,10675
164,Marketing Exec,MBA,Comm,837733,11306
630,Solar Tech,ITI,Elec,601410,6254
563,Marketing Exec,B.Tech,any,796353,11763
925,Data Analyst,ITI,Comm,662728,6227
211,HR Intern,B.Tech,CS,195359,9180
426,Marketing Exec,B.Tech,Mech,685941,8787
261,Office Asst,MBA,Elec,706403,5598
62,Office Asst,BA,Mech,401036,8349
987,Marketing Exec,Diploma,CS,570325,8092
